servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0003)
servoj([-1.3428, -2.0940, -1.1150, -0.0842, 1.1150, 0.0000], t=0.0003)
servoj([-1.3420, -2.0940, -1.1134, -0.0863, 1.1134, 0.0000], t=0.0003)
servoj([-1.3413, -2.0940, -1.1118, -0.0884, 1.1118, 0.0000], t=0.0003)
servoj([-1.3405, -2.0940, -1.1102, -0.0904, 1.1102, 0.0000], t=0.0003)
servoj([-1.3397, -2.0940, -1.1087, -0.0925, 1.1087, 0.0000], t=0.0003)
servoj([-1.3389, -2.0940, -1.1071, -0.0946, 1.1071, 0.0000], t=0.0003)
servoj([-1.3381, -2.0940, -1.1055, -0.0967, 1.1055, 0.0000], t=0.0003)
servoj([-1.3373, -2.0940, -1.1039, -0.0988, 1.1039, 0.0000], t=0.0003)
servoj([-1.3365, -2.0940, -1.1024, -0.1009, 1.1024, 0.0000], t=0.0003)
servoj([-1.3358, -2.0940, -1.1008, -0.1030, 1.1008, 0.0000], t=0.0003)
servoj([-1.3350, -2.0940, -1.0992, -0.1051, 1.0992, 0.0000], t=0.0003)
servoj([-1.3342, -2.0940, -1.0977, -0.1072, 1.0977, 0.0000], t=0.0003)
servoj([-1.3334, -2.0940, -1.0961, -0.1093, 1.0961, 0.0000], t=0.0003)
servoj([-1.3326, -2.0940, -1.0945, -0.1114, 1.0945, 0.0000], t=0.0003)
servoj([-1.3318, -2.0940, -1.0929, -0.1135, 1.0929, 0.0000], t=0.0003)
servoj([-1.3310, -2.0940, -1.0914, -0.1156, 1.0914, 0.0000], t=0.0003)
servoj([-1.3302, -2.0940, -1.0898, -0.1177, 1.0898, 0.0000], t=0.0003)
servoj([-1.3295, -2.0940, -1.0882, -0.1198, 1.0882, 0.0000], t=0.0003)
servoj([-1.3287, -2.0940, -1.0866, -0.1219, 1.0866, 0.0000], t=0.0003)
servoj([-1.3279, -2.0940, -1.0851, -0.1240, 1.0851, 0.0000], t=0.0003)
servoj([-1.3271, -2.0940, -1.0835, -0.1261, 1.0835, 0.0000], t=0.0003)
servoj([-1.3263, -2.0940, -1.0819, -0.1282, 1.0819, 0.0000], t=0.0003)
servoj([-1.3255, -2.0940, -1.0804, -0.1303, 1.0804, 0.0000], t=0.0003)
servoj([-1.3247, -2.0940, -1.0788, -0.1324, 1.0788, 0.0000], t=0.0003)
servoj([-1.3239, -2.0940, -1.0772, -0.1345, 1.0772, 0.0000], t=0.0003)
servoj([-1.3232, -2.0940, -1.0756, -0.1366, 1.0756, 0.0000], t=0.0003)
servoj([-1.3224, -2.0940, -1.0741, -0.1387, 1.0741, 0.0000], t=0.0003)
servoj([-1.3216, -2.0940, -1.0725, -0.1408, 1.0725, 0.0000], t=0.0003)
servoj([-1.3208, -2.0940, -1.0709, -0.1429, 1.0709, 0.0000], t=0.0003)
servoj([-1.3200, -2.0940, -1.0693, -0.1450, 1.0693, 0.0000], t=0.0003)
servoj([-1.3192, -2.0940, -1.0678, -0.1471, 1.0678, 0.0000], t=0.0003)
servoj([-1.3184, -2.0940, -1.0662, -0.1492, 1.0662, 0.0000], t=0.0003)
servoj([-1.3177, -2.0940, -1.0646, -0.1513, 1.0646, 0.0000], t=0.0003)
servoj([-1.3169, -2.0940, -1.0631, -0.1534, 1.0631, 0.0000], t=0.0003)
servoj([-1.3161, -2.0940, -1.0615, -0.1555, 1.0615, 0.0000], t=0.0003)
servoj([-1.3153, -2.0940, -1.0599, -0.1576, 1.0599, 0.0000], t=0.0003)
servoj([-1.3145, -2.0940, -1.0583, -0.1597, 1.0583, 0.0000], t=0.0003)
servoj([-1.3137, -2.0940, -1.0568, -0.1618, 1.0568, 0.0000], t=0.0003)
servoj([-1.3129, -2.0940, -1.0552, -0.1638, 1.0552, 0.0000], t=0.0003)
servoj([-1.3121, -2.0940, -1.0536, -0.1659, 1.0536, 0.0000], t=0.0003)
servoj([-1.3114, -2.0940, -1.0521, -0.1680, 1.0521, 0.0000], t=0.0003)
servoj([-1.3106, -2.0940, -1.0505, -0.1701, 1.0505, 0.0000], t=0.0003)
servoj([-1.3098, -2.0940, -1.0489, -0.1722, 1.0489, 0.0000], t=0.0003)
servoj([-1.3090, -2.0940, -1.0473, -0.1743, 1.0473, 0.0000], t=0.0003)
servoj([-1.3082, -2.0940, -1.0458, -0.1764, 1.0458, 0.0000], t=0.0003)
servoj([-1.3074, -2.0940, -1.0442, -0.1785, 1.0442, 0.0000], t=0.0003)
servoj([-1.3066, -2.0940, -1.0426, -0.1806, 1.0426, 0.0000], t=0.0003)
servoj([-1.3059, -2.0940, -1.0410, -0.1827, 1.0410, 0.0000], t=0.0003)
servoj([-1.3051, -2.0940, -1.0395, -0.1848, 1.0395, 0.0000], t=0.0003)
servoj([-1.3043, -2.0940, -1.0379, -0.1869, 1.0379, 0.0000], t=0.0003)
servoj([-1.3035, -2.0940, -1.0363, -0.1890, 1.0363, 0.0000], t=0.0003)
servoj([-1.3027, -2.0940, -1.0348, -0.1911, 1.0348, 0.0000], t=0.0003)
servoj([-1.3019, -2.0940, -1.0332, -0.1932, 1.0332, 0.0000], t=0.0003)
servoj([-1.3011, -2.0940, -1.0316, -0.1953, 1.0316, 0.0000], t=0.0003)
servoj([-1.3003, -2.0940, -1.0300, -0.1974, 1.0300, 0.0000], t=0.0003)
servoj([-1.2996, -2.0940, -1.0285, -0.1995, 1.0285, 0.0000], t=0.0003)
servoj([-1.2988, -2.0940, -1.0269, -0.2016, 1.0269, 0.0000], t=0.0003)
servoj([-1.2980, -2.0940, -1.0253, -0.2037, 1.0253, 0.0000], t=0.0003)
servoj([-1.2972, -2.0940, -1.0237, -0.2058, 1.0237, 0.0000], t=0.0003)
servoj([-1.2964, -2.0940, -1.0222, -0.2079, 1.0222, 0.0000], t=0.0003)
servoj([-1.2956, -2.0940, -1.0206, -0.2100, 1.0206, 0.0000], t=0.0003)
servoj([-1.2948, -2.0940, -1.0190, -0.2121, 1.0190, 0.0000], t=0.0003)
servoj([-1.2941, -2.0940, -1.0175, -0.2142, 1.0175, 0.0000], t=0.0003)
servoj([-1.2933, -2.0940, -1.0159, -0.2163, 1.0159, 0.0000], t=0.0003)
servoj([-1.2925, -2.0940, -1.0143, -0.2184, 1.0143, 0.0000], t=0.0003)
servoj([-1.2917, -2.0940, -1.0127, -0.2205, 1.0127, 0.0000], t=0.0003)
servoj([-1.2909, -2.0940, -1.0112, -0.2226, 1.0112, 0.0000], t=0.0003)
servoj([-1.2901, -2.0940, -1.0096, -0.2247, 1.0096, 0.0000], t=0.0003)
servoj([-1.2893, -2.0940, -1.0080, -0.2268, 1.0080, 0.0000], t=0.0003)
servoj([-1.2885, -2.0940, -1.0064, -0.2289, 1.0064, 0.0000], t=0.0003)
servoj([-1.2878, -2.0940, -1.0049, -0.2310, 1.0049, 0.0000], t=0.0003)
servoj([-1.2870, -2.0940, -1.0033, -0.2331, 1.0033, 0.0000], t=0.0003)
servoj([-1.2862, -2.0940, -1.0017, -0.2351, 1.0017, 0.0000], t=0.0003)
servoj([-1.2854, -2.0940, -1.0002, -0.2372, 1.0002, 0.0000], t=0.0003)
servoj([-1.2846, -2.0940, -0.9986, -0.2393, 0.9986, 0.0000], t=0.0003)
servoj([-1.2838, -2.0940, -0.9970, -0.2414, 0.9970, 0.0000], t=0.0003)
servoj([-1.2830, -2.0940, -0.9954, -0.2435, 0.9954, 0.0000], t=0.0003)
servoj([-1.2822, -2.0940, -0.9939, -0.2456, 0.9939, 0.0000], t=0.0003)
servoj([-1.2815, -2.0940, -0.9923, -0.2477, 0.9923, 0.0000], t=0.0003)
servoj([-1.2807, -2.0940, -0.9907, -0.2498, 0.9907, 0.0000], t=0.0003)
servoj([-1.2799, -2.0940, -0.9891, -0.2519, 0.9891, 0.0000], t=0.0003)
servoj([-1.2791, -2.0940, -0.9876, -0.2540, 0.9876, 0.0000], t=0.0003)
servoj([-1.2783, -2.0940, -0.9860, -0.2561, 0.9860, 0.0000], t=0.0003)
servoj([-1.2775, -2.0940, -0.9844, -0.2582, 0.9844, 0.0000], t=0.0003)
servoj([-1.2767, -2.0940, -0.9829, -0.2603, 0.9829, 0.0000], t=0.0003)
servoj([-1.2760, -2.0940, -0.9813, -0.2624, 0.9813, 0.0000], t=0.0003)
servoj([-1.2752, -2.0940, -0.9797, -0.2645, 0.9797, 0.0000], t=0.0003)
servoj([-1.2744, -2.0940, -0.9781, -0.2666, 0.9781, 0.0000], t=0.0003)
servoj([-1.2736, -2.0940, -0.9766, -0.2687, 0.9766, 0.0000], t=0.0003)
servoj([-1.2728, -2.0940, -0.9750, -0.2708, 0.9750, 0.0000], t=0.0003)
servoj([-1.2720, -2.0940, -0.9734, -0.2729, 0.9734, 0.0000], t=0.0003)
servoj([-1.2712, -2.0940, -0.9718, -0.2750, 0.9718, 0.0000], t=0.0003)
servoj([-1.2704, -2.0940, -0.9703, -0.2771, 0.9703, 0.0000], t=0.0003)
servoj([-1.2697, -2.0940, -0.9687, -0.2792, 0.9687, 0.0000], t=0.0003)
servoj([-1.2689, -2.0940, -0.9671, -0.2813, 0.9671, 0.0000], t=0.0003)
servoj([-1.2681, -2.0940, -0.9656, -0.2834, 0.9656, 0.0000], t=0.0003)
servoj([-1.2673, -2.0940, -0.9640, -0.2855, 0.9640, 0.0000], t=0.0003)
servoj([-1.2665, -2.0940, -0.9624, -0.2876, 0.9624, 0.0000], t=0.0003)
servoj([-1.2657, -2.0940, -0.9608, -0.2897, 0.9608, 0.0000], t=0.0003)
servoj([-1.2649, -2.0940, -0.9593, -0.2918, 0.9593, 0.0000], t=0.0003)
servoj([-1.2642, -2.0940, -0.9577, -0.2939, 0.9577, 0.0000], t=0.0003)
servoj([-1.2634, -2.0940, -0.9561, -0.2960, 0.9561, 0.0000], t=0.0003)
servoj([-1.2626, -2.0940, -0.9546, -0.2981, 0.9546, 0.0000], t=0.0003)
servoj([-1.2618, -2.0940, -0.9530, -0.3002, 0.9530, 0.0000], t=0.0003)
servoj([-1.2610, -2.0940, -0.9514, -0.3023, 0.9514, 0.0000], t=0.0003)
servoj([-1.2602, -2.0940, -0.9498, -0.3044, 0.9498, 0.0000], t=0.0003)
servoj([-1.2594, -2.0940, -0.9483, -0.3065, 0.9483, 0.0000], t=0.0003)
servoj([-1.2586, -2.0940, -0.9467, -0.3085, 0.9467, 0.0000], t=0.0003)
servoj([-1.2579, -2.0940, -0.9451, -0.3106, 0.9451, 0.0000], t=0.0003)
servoj([-1.2571, -2.0940, -0.9435, -0.3127, 0.9435, 0.0000], t=0.0003)
servoj([-1.2563, -2.0940, -0.9420, -0.3148, 0.9420, 0.0000], t=0.0003)
servoj([-1.2555, -2.0940, -0.9404, -0.3169, 0.9404, 0.0000], t=0.0003)
servoj([-1.2547, -2.0940, -0.9388, -0.3190, 0.9388, 0.0000], t=0.0003)
servoj([-1.2539, -2.0940, -0.9373, -0.3211, 0.9373, 0.0000], t=0.0003)
servoj([-1.2531, -2.0940, -0.9357, -0.3232, 0.9357, 0.0000], t=0.0003)
servoj([-1.2524, -2.0940, -0.9341, -0.3253, 0.9341, 0.0000], t=0.0003)
servoj([-1.2516, -2.0940, -0.9325, -0.3274, 0.9325, 0.0000], t=0.0003)
servoj([-1.2508, -2.0940, -0.9310, -0.3295, 0.9310, 0.0000], t=0.0003)
servoj([-1.2500, -2.0940, -0.9294, -0.3316, 0.9294, 0.0000], t=0.0003)
servoj([-1.2492, -2.0940, -0.9278, -0.3337, 0.9278, 0.0000], t=0.0003)
servoj([-1.2484, -2.0940, -0.9262, -0.3358, 0.9262, 0.0000], t=0.0003)
servoj([-1.2476, -2.0940, -0.9247, -0.3379, 0.9247, 0.0000], t=0.0003)
servoj([-1.2468, -2.0940, -0.9231, -0.3400, 0.9231, 0.0000], t=0.0003)
servoj([-1.2461, -2.0940, -0.9215, -0.3421, 0.9215, 0.0000], t=0.0003)
servoj([-1.2453, -2.0940, -0.9200, -0.3442, 0.9200, 0.0000], t=0.0003)
servoj([-1.2445, -2.0940, -0.9184, -0.3463, 0.9184, 0.0000], t=0.0003)
servoj([-1.2437, -2.0940, -0.9168, -0.3484, 0.9168, 0.0000], t=0.0003)
servoj([-1.2429, -2.0940, -0.9152, -0.3505, 0.9152, 0.0000], t=0.0003)
servoj([-1.2421, -2.0940, -0.9137, -0.3526, 0.9137, 0.0000], t=0.0003)
servoj([-1.2413, -2.0940, -0.9121, -0.3547, 0.9121, 0.0000], t=0.0003)
servoj([-1.2405, -2.0940, -0.9105, -0.3568, 0.9105, 0.0000], t=0.0003)
servoj([-1.2398, -2.0940, -0.9089, -0.3589, 0.9089, 0.0000], t=0.0003)
servoj([-1.2390, -2.0940, -0.9074, -0.3610, 0.9074, 0.0000], t=0.0003)
servoj([-1.2382, -2.0940, -0.9058, -0.3631, 0.9058, 0.0000], t=0.0003)
servoj([-1.2374, -2.0940, -0.9042, -0.3652, 0.9042, 0.0000], t=0.0003)
servoj([-1.2366, -2.0940, -0.9027, -0.3673, 0.9027, 0.0000], t=0.0003)
servoj([-1.2358, -2.0940, -0.9011, -0.3694, 0.9011, 0.0000], t=0.0003)
servoj([-1.2350, -2.0940, -0.8995, -0.3715, 0.8995, 0.0000], t=0.0003)
servoj([-1.2343, -2.0940, -0.8979, -0.3736, 0.8979, 0.0000], t=0.0003)
servoj([-1.2335, -2.0940, -0.8964, -0.3757, 0.8964, 0.0000], t=0.0003)
servoj([-1.2327, -2.0940, -0.8948, -0.3778, 0.8948, 0.0000], t=0.0003)
servoj([-1.2319, -2.0940, -0.8932, -0.3798, 0.8932, 0.0000], t=0.0003)
servoj([-1.2311, -2.0940, -0.8916, -0.3819, 0.8916, 0.0000], t=0.0003)
servoj([-1.2303, -2.0940, -0.8901, -0.3840, 0.8901, 0.0000], t=0.0003)
servoj([-1.2295, -2.0940, -0.8885, -0.3861, 0.8885, 0.0000], t=0.0003)
servoj([-1.2287, -2.0940, -0.8869, -0.3882, 0.8869, 0.0000], t=0.0003)
servoj([-1.2280, -2.0940, -0.8854, -0.3903, 0.8854, 0.0000], t=0.0003)
servoj([-1.2272, -2.0940, -0.8838, -0.3924, 0.8838, 0.0000], t=0.0003)
servoj([-1.2264, -2.0940, -0.8822, -0.3945, 0.8822, 0.0000], t=0.0003)
servoj([-1.2256, -2.0940, -0.8806, -0.3966, 0.8806, 0.0000], t=0.0003)
servoj([-1.2248, -2.0940, -0.8791, -0.3987, 0.8791, 0.0000], t=0.0003)
servoj([-1.2240, -2.0940, -0.8775, -0.4008, 0.8775, 0.0000], t=0.0003)
servoj([-1.2232, -2.0940, -0.8759, -0.4029, 0.8759, 0.0000], t=0.0003)
servoj([-1.2225, -2.0940, -0.8744, -0.4050, 0.8744, 0.0000], t=0.0003)
servoj([-1.2217, -2.0940, -0.8728, -0.4071, 0.8728, 0.0000], t=0.0003)
servoj([-1.2209, -2.0940, -0.8712, -0.4092, 0.8712, 0.0000], t=0.0003)
servoj([-1.2201, -2.0940, -0.8696, -0.4113, 0.8696, 0.0000], t=0.0003)
servoj([-1.2193, -2.0940, -0.8681, -0.4134, 0.8681, 0.0000], t=0.0003)
servoj([-1.2185, -2.0940, -0.8665, -0.4155, 0.8665, 0.0000], t=0.0003)
servoj([-1.2177, -2.0940, -0.8649, -0.4176, 0.8649, 0.0000], t=0.0003)
servoj([-1.2169, -2.0940, -0.8633, -0.4197, 0.8633, 0.0000], t=0.0003)
servoj([-1.2162, -2.0940, -0.8618, -0.4218, 0.8618, 0.0000], t=0.0003)
servoj([-1.2154, -2.0940, -0.8602, -0.4239, 0.8602, 0.0000], t=0.0003)
servoj([-1.2146, -2.0940, -0.8586, -0.4260, 0.8586, 0.0000], t=0.0003)
servoj([-1.2138, -2.0940, -0.8571, -0.4281, 0.8571, 0.0000], t=0.0003)
servoj([-1.2130, -2.0940, -0.8555, -0.4302, 0.8555, 0.0000], t=0.0003)
servoj([-1.2122, -2.0940, -0.8539, -0.4323, 0.8539, 0.0000], t=0.0003)
servoj([-1.2114, -2.0940, -0.8523, -0.4344, 0.8523, 0.0000], t=0.0003)
servoj([-1.2107, -2.0940, -0.8508, -0.4365, 0.8508, 0.0000], t=0.0003)
servoj([-1.2099, -2.0940, -0.8492, -0.4386, 0.8492, 0.0000], t=0.0003)
servoj([-1.2091, -2.0940, -0.8476, -0.4407, 0.8476, 0.0000], t=0.0003)
servoj([-1.2083, -2.0940, -0.8460, -0.4428, 0.8460, 0.0000], t=0.0003)
servoj([-1.2075, -2.0940, -0.8445, -0.4449, 0.8445, 0.0000], t=0.0003)
servoj([-1.2067, -2.0940, -0.8429, -0.4470, 0.8429, 0.0000], t=0.0003)
servoj([-1.2059, -2.0940, -0.8413, -0.4491, 0.8413, 0.0000], t=0.0003)
servoj([-1.2051, -2.0940, -0.8398, -0.4512, 0.8398, 0.0000], t=0.0003)
servoj([-1.2044, -2.0940, -0.8382, -0.4532, 0.8382, 0.0000], t=0.0003)
servoj([-1.2036, -2.0940, -0.8366, -0.4553, 0.8366, 0.0000], t=0.0003)
servoj([-1.2028, -2.0940, -0.8350, -0.4574, 0.8350, 0.0000], t=0.0003)
servoj([-1.2020, -2.0940, -0.8335, -0.4595, 0.8335, 0.0000], t=0.0003)
servoj([-1.2012, -2.0940, -0.8319, -0.4616, 0.8319, 0.0000], t=0.0003)
servoj([-1.2004, -2.0940, -0.8303, -0.4637, 0.8303, 0.0000], t=0.0003)
servoj([-1.1996, -2.0940, -0.8287, -0.4658, 0.8287, 0.0000], t=0.0003)
servoj([-1.1988, -2.0940, -0.8272, -0.4679, 0.8272, 0.0000], t=0.0003)
servoj([-1.1981, -2.0940, -0.8256, -0.4700, 0.8256, 0.0000], t=0.0003)
servoj([-1.1973, -2.0940, -0.8240, -0.4721, 0.8240, 0.0000], t=0.0003)
servoj([-1.1965, -2.0940, -0.8225, -0.4742, 0.8225, 0.0000], t=0.0003)
servoj([-1.1957, -2.0940, -0.8209, -0.4763, 0.8209, 0.0000], t=0.0003)
servoj([-1.1949, -2.0940, -0.8193, -0.4784, 0.8193, 0.0000], t=0.0003)
servoj([-1.1941, -2.0940, -0.8177, -0.4805, 0.8177, 0.0000], t=0.0003)
servoj([-1.1933, -2.0940, -0.8162, -0.4826, 0.8162, 0.0000], t=0.0003)
servoj([-1.1926, -2.0940, -0.8146, -0.4847, 0.8146, 0.0000], t=0.0003)
servoj([-1.1918, -2.0940, -0.8130, -0.4868, 0.8130, 0.0000], t=0.0003)
servoj([-1.1910, -2.0940, -0.8114, -0.4889, 0.8114, 0.0000], t=0.0003)
servoj([-1.1902, -2.0940, -0.8099, -0.4910, 0.8099, 0.0000], t=0.0003)
servoj([-1.1894, -2.0940, -0.8083, -0.4931, 0.8083, 0.0000], t=0.0003)
servoj([-1.1886, -2.0940, -0.8067, -0.4952, 0.8067, 0.0000], t=0.0003)
servoj([-1.1878, -2.0940, -0.8052, -0.4973, 0.8052, 0.0000], t=0.0003)
servoj([-1.1870, -2.0940, -0.8036, -0.4994, 0.8036, 0.0000], t=0.0003)
servoj([-1.1863, -2.0940, -0.8020, -0.5015, 0.8020, 0.0000], t=0.0003)
servoj([-1.1855, -2.0940, -0.8004, -0.5036, 0.8004, 0.0000], t=0.0003)
servoj([-1.1847, -2.0940, -0.7989, -0.5057, 0.7989, 0.0000], t=0.0003)
servoj([-1.1839, -2.0940, -0.7973, -0.5078, 0.7973, 0.0000], t=0.0003)
servoj([-1.1831, -2.0940, -0.7957, -0.5099, 0.7957, 0.0000], t=0.0003)
servoj([-1.1823, -2.0940, -0.7941, -0.5120, 0.7941, 0.0000], t=0.0003)
servoj([-1.1815, -2.0940, -0.7926, -0.5141, 0.7926, 0.0000], t=0.0003)
servoj([-1.1808, -2.0940, -0.7910, -0.5162, 0.7910, 0.0000], t=0.0003)
servoj([-1.1800, -2.0940, -0.7894, -0.5183, 0.7894, 0.0000], t=0.0003)
servoj([-1.1792, -2.0940, -0.7879, -0.5204, 0.7879, 0.0000], t=0.0003)
servoj([-1.1784, -2.0940, -0.7863, -0.5225, 0.7863, 0.0000], t=0.0003)
servoj([-1.1776, -2.0940, -0.7847, -0.5245, 0.7847, 0.0000], t=0.0003)
servoj([-1.1768, -2.0940, -0.7831, -0.5266, 0.7831, 0.0000], t=0.0003)
servoj([-1.1760, -2.0940, -0.7816, -0.5287, 0.7816, 0.0000], t=0.0003)
servoj([-1.1752, -2.0940, -0.7800, -0.5308, 0.7800, 0.0000], t=0.0003)
servoj([-1.1745, -2.0940, -0.7784, -0.5329, 0.7784, 0.0000], t=0.0003)
servoj([-1.1737, -2.0940, -0.7769, -0.5350, 0.7769, 0.0000], t=0.0003)
servoj([-1.1729, -2.0940, -0.7753, -0.5371, 0.7753, 0.0000], t=0.0003)
servoj([-1.1721, -2.0940, -0.7737, -0.5392, 0.7737, 0.0000], t=0.0003)
servoj([-1.1713, -2.0940, -0.7721, -0.5413, 0.7721, 0.0000], t=0.0003)
servoj([-1.1705, -2.0940, -0.7706, -0.5434, 0.7706, 0.0000], t=0.0003)
servoj([-1.1697, -2.0940, -0.7690, -0.5455, 0.7690, 0.0000], t=0.0003)
servoj([-1.1690, -2.0940, -0.7674, -0.5476, 0.7674, 0.0000], t=0.0003)
servoj([-1.1682, -2.0940, -0.7658, -0.5497, 0.7658, 0.0000], t=0.0003)
servoj([-1.1674, -2.0940, -0.7643, -0.5518, 0.7643, 0.0000], t=0.0003)
servoj([-1.1666, -2.0940, -0.7627, -0.5539, 0.7627, 0.0000], t=0.0003)
servoj([-1.1658, -2.0940, -0.7611, -0.5560, 0.7611, 0.0000], t=0.0003)
servoj([-1.1650, -2.0940, -0.7596, -0.5581, 0.7596, 0.0000], t=0.0003)
servoj([-1.1642, -2.0940, -0.7580, -0.5602, 0.7580, 0.0000], t=0.0003)
servoj([-1.1634, -2.0940, -0.7564, -0.5623, 0.7564, 0.0000], t=0.0003)
servoj([-1.1627, -2.0940, -0.7548, -0.5644, 0.7548, 0.0000], t=0.0003)
servoj([-1.1619, -2.0940, -0.7533, -0.5665, 0.7533, 0.0000], t=0.0003)
servoj([-1.1611, -2.0940, -0.7517, -0.5686, 0.7517, 0.0000], t=0.0003)
servoj([-1.1603, -2.0940, -0.7501, -0.5707, 0.7501, 0.0000], t=0.0003)
servoj([-1.1595, -2.0940, -0.7485, -0.5728, 0.7485, 0.0000], t=0.0003)
servoj([-1.1587, -2.0940, -0.7470, -0.5749, 0.7470, 0.0000], t=0.0003)
servoj([-1.1579, -2.0940, -0.7454, -0.5770, 0.7454, 0.0000], t=0.0003)
servoj([-1.1572, -2.0940, -0.7438, -0.5791, 0.7438, 0.0000], t=0.0003)
servoj([-1.1564, -2.0940, -0.7423, -0.5812, 0.7423, 0.0000], t=0.0003)
servoj([-1.1556, -2.0940, -0.7407, -0.5833, 0.7407, 0.0000], t=0.0003)
servoj([-1.1548, -2.0940, -0.7391, -0.5854, 0.7391, 0.0000], t=0.0003)
servoj([-1.1540, -2.0940, -0.7375, -0.5875, 0.7375, 0.0000], t=0.0003)
servoj([-1.1532, -2.0940, -0.7360, -0.5896, 0.7360, 0.0000], t=0.0003)
servoj([-1.1524, -2.0940, -0.7344, -0.5917, 0.7344, 0.0000], t=0.0003)
servoj([-1.1516, -2.0940, -0.7328, -0.5938, 0.7328, 0.0000], t=0.0003)
servoj([-1.1509, -2.0940, -0.7312, -0.5958, 0.7312, 0.0000], t=0.0003)
servoj([-1.1501, -2.0940, -0.7297, -0.5979, 0.7297, 0.0000], t=0.0003)
servoj([-1.1493, -2.0940, -0.7281, -0.6000, 0.7281, 0.0000], t=0.0003)
servoj([-1.1485, -2.0940, -0.7265, -0.6021, 0.7265, 0.0000], t=0.0003)
servoj([-1.1477, -2.0940, -0.7250, -0.6042, 0.7250, 0.0000], t=0.0003)
servoj([-1.1469, -2.0940, -0.7234, -0.6063, 0.7234, 0.0000], t=0.0003)
servoj([-1.1461, -2.0940, -0.7218, -0.6084, 0.7218, 0.0000], t=0.0003)
servoj([-1.1453, -2.0940, -0.7202, -0.6105, 0.7202, 0.0000], t=0.0003)
servoj([-1.1446, -2.0940, -0.7187, -0.6126, 0.7187, 0.0000], t=0.0003)
servoj([-1.1438, -2.0940, -0.7171, -0.6147, 0.7171, 0.0000], t=0.0003)
servoj([-1.1430, -2.0940, -0.7155, -0.6168, 0.7155, 0.0000], t=0.0003)
servoj([-1.1422, -2.0940, -0.7139, -0.6189, 0.7139, 0.0000], t=0.0003)
servoj([-1.1414, -2.0940, -0.7124, -0.6210, 0.7124, 0.0000], t=0.0003)
servoj([-1.1406, -2.0940, -0.7108, -0.6231, 0.7108, 0.0000], t=0.0003)
servoj([-1.1398, -2.0940, -0.7092, -0.6252, 0.7092, 0.0000], t=0.0003)
servoj([-1.1391, -2.0940, -0.7077, -0.6273, 0.7077, 0.0000], t=0.0003)
servoj([-1.1383, -2.0940, -0.7061, -0.6294, 0.7061, 0.0000], t=0.0003)
servoj([-1.1375, -2.0940, -0.7045, -0.6315, 0.7045, 0.0000], t=0.0003)
servoj([-1.1367, -2.0940, -0.7029, -0.6336, 0.7029, 0.0000], t=0.0003)
servoj([-1.1359, -2.0940, -0.7014, -0.6357, 0.7014, 0.0000], t=0.0003)
servoj([-1.1351, -2.0940, -0.6998, -0.6378, 0.6998, 0.0000], t=0.0003)
servoj([-1.1343, -2.0940, -0.6982, -0.6399, 0.6982, 0.0000], t=0.0003)
servoj([-1.1335, -2.0940, -0.6966, -0.6420, 0.6966, 0.0000], t=0.0003)
servoj([-1.1328, -2.0940, -0.6951, -0.6441, 0.6951, 0.0000], t=0.0003)
servoj([-1.1320, -2.0940, -0.6935, -0.6462, 0.6935, 0.0000], t=0.0003)
servoj([-1.1312, -2.0940, -0.6919, -0.6483, 0.6919, 0.0000], t=0.0003)
servoj([-1.1304, -2.0940, -0.6904, -0.6504, 0.6904, 0.0000], t=0.0003)
servoj([-1.1296, -2.0940, -0.6888, -0.6525, 0.6888, 0.0000], t=0.0003)
servoj([-1.1288, -2.0940, -0.6872, -0.6546, 0.6872, 0.0000], t=0.0003)
servoj([-1.1280, -2.0940, -0.6856, -0.6567, 0.6856, 0.0000], t=0.0003)
servoj([-1.1273, -2.0940, -0.6841, -0.6588, 0.6841, 0.0000], t=0.0003)
servoj([-1.1265, -2.0940, -0.6825, -0.6609, 0.6825, 0.0000], t=0.0003)
servoj([-1.1257, -2.0940, -0.6809, -0.6630, 0.6809, 0.0000], t=0.0003)
servoj([-1.1249, -2.0940, -0.6794, -0.6651, 0.6794, 0.0000], t=0.0003)
servoj([-1.1241, -2.0940, -0.6778, -0.6672, 0.6778, 0.0000], t=0.0003)
servoj([-1.1233, -2.0940, -0.6762, -0.6692, 0.6762, 0.0000], t=0.0003)
servoj([-1.1225, -2.0940, -0.6746, -0.6713, 0.6746, 0.0000], t=0.0003)
servoj([-1.1217, -2.0940, -0.6731, -0.6734, 0.6731, 0.0000], t=0.0003)
servoj([-1.1210, -2.0940, -0.6715, -0.6755, 0.6715, 0.0000], t=0.0003)
servoj([-1.1202, -2.0940, -0.6699, -0.6776, 0.6699, 0.0000], t=0.0003)
servoj([-1.1194, -2.0940, -0.6683, -0.6797, 0.6683, 0.0000], t=0.0003)
servoj([-1.1186, -2.0940, -0.6668, -0.6818, 0.6668, 0.0000], t=0.0003)
servoj([-1.1178, -2.0940, -0.6652, -0.6839, 0.6652, 0.0000], t=0.0003)
servoj([-1.1170, -2.0940, -0.6636, -0.6860, 0.6636, 0.0000], t=0.0003)
servoj([-1.1162, -2.0940, -0.6621, -0.6881, 0.6621, 0.0000], t=0.0003)
servoj([-1.1155, -2.0940, -0.6605, -0.6902, 0.6605, 0.0000], t=0.0003)
